"station_names","wmo_id","ThunderstormDaysAmount","RecordCompleteness","ObservationYears","HeightASL","Lat","Lon"
"Muzi ","23426",172,0.995362765229295,20,19,65.483343,64.716681
"Myken ","01115",34,0.979150213236456,20,17,66.750015,12.483343
"Mys Konstantinovskij ","23114",44,0.562047898338221,11,6,68.533344,55.483343
"Mys Mikulkin","22282",26,0.928314121037464,19,6,67.8,46.6666666666667
"Mys Shmidta","25173",1,0.933333333333333,17,7,68.9,-179.366666666667
"Mys Sterlegova ","20476",4,0.680776074459349,11,10,75.400008,88.900018
"Mys Uelen ","25399",1,1.00015796124684,13,7,66.150003,-169.83335
"Nadym ","23445",91,0.979368932038835,11,18,65.466676,72.66668
"Nakanno","24713",1,0.0197368421052632,2,245,62.8833333333333,108.433333333333
"Namdalseid","01280",30,0.652524330900243,9,86,64.25,11.2
"Nar'Jan-Mar ","23205",160,1.0032340862423,20,7,67.633346,53.033334
"Narsarsuaq ","04270",1,0.952961896069819,20,34,61.16667,-45.416675
"Nera ","24585",48,0.917522245037645,9,518,64.550011,144.400008
"Nesbyen-Skoglund","01372",10,0.712712096332786,5,167,60.5666666666667,9.13333333333333
"Niinisalo ","02942",225,1.01562286105407,20,134,61.850017,22.466676
"Nikel ","22004",41,0.252032997106889,18,126,69.400008,30.200004
"Nivala","02905",11,0.611212397447584,2,79,63.9166666666667,24.9666666666667
"Nivankyul","22105",6,0.44811858608894,12,91,68.3833333333333,30.75
"Nizhnevartovsk ","23471",172,0.960686173853525,10,54,60.916685,76.600012
"Nizhnyaya Pesha ","22383",59,0.562072336265885,11,13,66.733348,47.716681
"Njaksimvol ","23724",174,0.964458719460826,20,50,62.433342,60.866684
"Njandoma ","22854",255,0.933632962219383,15,224,61.66668,40.183337
"Njurba ","24639",226,0.999110198494182,20,129,63.283339,118.33334
"Nodreisa-Oyeng","01041",1,0.583941605839416,8,5,69.7333333333333,21.0166666666667
"NOME AIRPORT","70200",14,1.00311430527036,20,4,64.511,-165.44
"Nord-Solvaer ","01121",8,0.892052556395453,20,10,66.400008,12.616679
"Nordli-Holand","01298",86,0.68104038329911,18,433,64.45,13.7166666666667
"Nordoyan Fyr ","01262",6,0.927578208183339,20,33,64.800016,10.550011
"Nordstraum I Kvaenangen ","01045",15,0.392967480969519,20,6,69.83335,21.883351
"Noril'sk ","23078",30,0.754233664043791,9,64,69.33334,88.250005
"Norman Wells, N. W. T. ","71043",193,1.00482926458286,20,67,65.283339,-126.800016
"NORTHWAY AIRPORT","70291",156,0.996679433465796,19,522.1,62.962,-141.988
"Novy Port ","23242",19,0.680475504322767,14,12,67.683347,72.866684
"Nyda ","23345",66,0.970268651608487,10,7,66.633346,72.933352
"Nyuksenitsa ","22974",113,0.203681071568244,11,137,60.416675,44.250005
"Ob. Jacevo ","22996",459,0.999349760438056,20,153,60.366674,49.650013
"Ohotsky Perevoz ","24871",103,0.917522245037645,9,140,61.866684,135.533344
"Ojmjakon ","24688",216,0.99678302532512,20,745,63.233338,143.16667
"Oktjabr'Skoe ","23734",346,0.99556810403833,20,73,62.450009,66.050001
"Okunev Nos ","23305",76,0.709280043799617,10,20,66.250005,52.583345
"Olanga Stream","22305",1,0.148699520876112,9,106,66.1666666666667,30.6833333333333
"Olekminsk ","24944",310,0.999555099247091,20,226,60.400008,120.416675
"Olenek ","24125",92,0.995859000684463,20,220,68.50001,112.433342
"Olonec ","22912",119,0.871691512017037,12,11,60.983353,32.983353
"Omastrand","01330",12,0.606374657802112,6,1,60.2166666666667,5.98333333333333
"Omolon ","25428",45,0.778592139175258,17,265,65.233338,160.533344
"Ona Ii ","01212",6,0.947141006209358,20,13,62.866684,6.533344
"Onega ","22641",298,1.00027378507871,20,8,63.900018,38.116669
"Oppdal-Bjorke ","01245",62,0.911755169680813,20,630,62.600012,9.683347
"Orland Iii ","01241",188,0.981262833675565,20,7,63.700014,9.600012
"Oslo / Gardermoen ","01384",277,0.904098454166904,20,20,60.200004,11.083335
"Ostersund / Froson ","02226",23,0.968762477896298,20,376,63.183337,14.50001
"Ostrov Dikson ","20674",15,1.00275496235455,20,47,73.50001,80.400008
"Ostrov Kotel'Nyj ","21432",4,0.983572895277207,20,10,76,137.866684
"Ostrov Vize ","20069",1,0.999789385004212,13,10,79.50001,76.983353
"Ostrov Vrangelja ","21982",1,0.946526351813826,20,4,70.983353,-178.650013
"Ozerki","22897",51,0.712367430721861,9,11,60.2166666666667,29
"Padun ","22106",126,0.971810991685257,20,63,68.600012,31.850017
"Pajala","02096",78,0.898380474452555,9,168,67.2166666666667,23.4
"PALMER MUNICIPAL AIRPORT","70274",16,0.994572274746554,20,70.1,61.596,-149.092
"PAULATUK","71948",6,0.946062992125984,20,5.5,69.361,-124.059
"Pechora ","23418",306,1.0009582477755,20,56,65.116669,57.100002
"Pello ","02844",16,0.936369695222999,18,84,66.800016,24
"Petrozavodsk ","22820",282,1.00034223134839,20,112,61.816683,34.266672
"Petrun ","23324",96,0.639694041867955,13,58,66.466676,60.750015
"Pinega ","22563",271,1.0000855578371,20,31,64.700014,43.383341
"Pitlyar ","23431",59,0.960600616016427,9,15,65.83335,65.933352
"Pjalica ","22349",90,0.998357289527721,20,8,66.183337,39.533344
"Pokrovskaja ","24856",196,0.999144421629021,20,112,61.483343,129.150003
"Polargmo Im. E. T. Krenkelja ","20046",1,0.999947346251053,13,20,80.616679,58.050001
"Potapovo ","23174",40,0.547018212117605,13,41,68.66668,86.250005
"Pravaja Hetta ","23443",69,0.960600616016427,10,54,65.866684,74.50001
"Preobrazhenka ","24918",121,0.55464320625611,11,295,60.050001,108.083335
"Progress ","89574",1,0.944999194717346,18,64,-69.400008,76.400008
"Pudoz ","22831",346,0.995311430527036,20,48,61.800016,36.583345
"PUVIRNITUQ","71907",1,0.907585236158899,20,22.6,60.051,-77.287
"RALPH M CALHOUN MEML ARPT","70178",125,0.992357630979499,20,67.7,65.175,-152.107
"RALPH WIEN MEMORIAL AIRPORT","70133",7,0.997108378870674,20,9.1,66.867,-162.633
"Rana-Basmoen","01149",2,0.587591240875912,6,40,66.3333333333333,14.1
"Rankin Inlet, N. W. T. ","71083",36,1.00140314852841,20,31,62.816683,-92.116669
"Rankki ","02976",39,1.00967423693324,20,11,60.366674,26.966686
"Raznavolok ","22525",63,0.523582600195503,11,9,64.566678,34.916685
"Reboly ","22602",206,0.999863107460643,20,181,63.83335,30.816683
"Rena Ap ","01389",135,0.982018538798498,20,255,61.183337,11.366674
"Resolute, N. W. T. ","71924",3,1.00414099931554,20,67,74.716681,-94.983353
"Reykjavik ","04030",21,1.00022245037645,20,61,64.133336,-21.933352
"Roros ","01288",42,0.954364765966409,20,628,62.566678,11.383341
"Rost Ii","01106",1,0.709591854196971,11,10,67.5,12.0833333333333
"Rothera Point ","89062",2,0.968785937243305,20,16,-67.566678,-68.133336
"Rovaniemi ","02845",40,0.983882008836891,20,197,66.566678,25.83335
"Rustefjelbma","01075",25,0.823728569370408,14,9,70.4,28.2
"Saim ","23929",319,0.991649555099247,20,53,60.316673,64.216671
"Salehard ","23330",159,1.00039356605065,20,16,66.533344,66.66668
"Saltdal-Nordnes ","01169",23,0.863339689058375,16,38,66.933352,15.300006
"Sangary ","24652",190,0.996834360027378,20,90,63.966686,127.466676
"Saran-Paul ","23527",153,0.894072823507939,15,29,64.283339,60.883351
"Saskylah ","21802",19,0.993839587695281,20,24,71.966686,114.083335
"Segeza ","22621",242,0.995704996577687,20,113,63.766682,34.283339
"Sejaha ","20967",12,0.802080481795784,10,16,70.16667,72.516677
"Sejmchan ","25703",150,0.999503764544832,20,207,62.916685,152.416675
"Selagoncy ","24329",77,0.986772758384668,20,235,66.250005,114.283339
"Selbu-Stubbe","01274",49,0.777082518576457,7,242,63.2,11.1166666666667
"Sella Ness","03006",8,0.826407616245812,13,7,60.45,-1.26666666666667
"Senkursk ","22768",383,1.00032511978097,20,50,62.100002,42.900018
"Severo-Enisejsk ","23986",169,0.986401543440378,13,511,60.366674,93.033334
"Severodvinsk ","22546",97,0.800198467013414,11,7,64.550011,39.750015
"Shangaly ","22869",173,0.555987292277615,11,117,61.133336,43.350007
"SHINGLE POINT","71968",10,0.801302088038496,19,56,68.95,-137.22
"Sihcajavri ","01199",106,0.811598454843284,20,382,68.750015,23.533344
"Skalmen Fyr","01224",3,0.824237468624021,14,13,63.4666666666667,7.75
"Sklinna Fyr ","01102",8,0.916587690201653,20,23,65.200004,11
"Skrova Fyr ","01160",17,0.965711051440004,20,11,68.150003,14.650013
"Sletnes Fyr ","01078",7,0.954364885346893,20,8,71.083335,28.233338
"Snezhnogorsk ","23179",33,0.679291044776119,11,89,68.100002,87.766682
"Sodankyla ","02836",94,0.996772616136919,20,179,67.366674,26.650013
"Soervaag / Vagar","06010",1,0.00086601854955861,6,85,62.0666666666667,-7.28333333333333
"Sogo-Haya ","24557",29,0.917693360711841,10,85,64.283339,126.450009
"Sojna ","22271",62,0.955287474332649,20,16,67.883351,44.133336
"Sorkjosen ","01046",12,0.930031292783102,15,6,69.783349,20.966686
"Sortavala ","22802",327,1.00025667351129,20,18,61.716681,30.716681
"Sortland","01167",44,0.99192334017796,20,3,68.7,15.4166666666667
"Sosnovo","22891",65,0.718782073212453,8,70,60.55,30.3166666666667
"Sosva ","23625",221,0.987457221081451,20,27,63.650013,62.100002
"Sredne-Kolymsk ","25206",38,0.993185212845407,13,21,67.450009,153.716681
"Storlien-Storvallen M","02206",83,0.91961332268735,16,642,63.3,12.1166666666667
"Strelka Chunya ","24802",71,0.939168377823409,10,358,61.733348,102.800016
"Stykkisholmur ","04013",1,0.967624914442163,20,8,65.083335,-22.733348
"Sula ","01228",3,0.965844767119916,20,4,63.850017,8.466676
"Sundsvall-Harnosand Flygplats ","02366",52,0.974750931629782,20,4,62.533344,17.450009
"Suntar ","24738",281,0.999298425735797,20,124,62.150003,117.650013
"Suolovuopmi","01051",2,0.435109289617486,7,374,69.5833333333333,23.5333333333333
"Suomusjarvi","02973",50,0.691050650239562,4,84,60.4,23.7666666666667
"Suomussalmi","02879",17,0.669801641586867,2,223,64.9,29.0166666666667
"Sura ","22676",358,0.999897330595483,20,66,63.583345,45.633346
"Surgut ","23849",139,0.99515742642026,20,44,61.250005,73.50001
"Sursari / Gogland Island","22897",48,0.712367430721861,9,6,60.0666666666667,27
"Svalbard Lufthavn ","01008",2,0.946019586163323,20,2,78.250005,15.466676
"SVARTEVAEG","71872",251,0.972214709435459,19,72,81.167,-91.817
"Sveg","02324",126,0.946084265651035,13,360,62.0333333333333,14.3666666666667
"Svinoy Fyr ","01205",23,0.954725918624391,20,38,62.33334,5.266672
"Svyatoj Nos","22140",11,0.541041666666667,12,12,68.15,39.75
"Syktyvkar ","23804",387,1.00044490075291,20,118,61.66668,50.783349
"Sym ","23975",325,0.977272727272727,20,85,60.350007,88.366674
"Sytomino ","23847",151,0.960814510609172,8,33,61.300006,71.300006
"Tafjord ","01218",13,0.956912491554955,20,15,62.233338,7.416675
"Takle ","01319",57,0.910845465473487,20,38,61.033334,5.383341
"TALKEETNA AIRPORT","70251",10,0.994631674826369,20,106.7,62.32,-150.095
"TALOYOAK","71914",1,0.95075973951788,20,28,69.547,-93.577
"Tampere-Pirkkala Airport ","02944",43,0.927386008046491,20,109,61.416675,23.616679
"Tarko-Sale ","23552",215,0.999452429842574,20,27,64.916685,77.816683
"Tazovskoe ","23256",139,0.999315537303217,20,8,67.466676,78.733348
"TED STEVENS ANCHORAGE INTL","70273",24,0.997825591985428,20,36.6,61.169,-150.028
"Tegyultya ","24967",123,0.993122977346278,12,171,60.466676,130
"Teplyj Klyuch ","24771",51,0.917565023956194,8,288,62.783349,136.850017
"Teriberka ","22028",61,0.972089839789089,20,29,69.200004,35.116669
"TESLIN","71045",11,0.614238137004411,18,705,60.173,-132.743
"Tiksi ","21824",55,0.999418206707734,20,8,71.583345,128.916685
"Tol'ka ","23662",128,0.979493403037092,13,34,63.983353,82.083335
"Tompo ","24671",227,0.980201916495551,20,400,63.950019,135.866684
"Tongulah ","24843",19,0.917693360711841,10,199,61.916685,124.550011
"Torsvag Fyr ","01033",5,0.929460007371913,20,21,70.250005,19.50001
"Troicko-Pecherskoe ","23711",349,0.999897330595483,20,139,62.700014,56.200004
"Troll ","89504",1,0.732706881292178,17,1290,-72,2.533344
"Tromso / Langnes ","01025",16,0.95191414462426,20,1,69.683347,18.916685
"Trondheim / Vaernes ","01271",56,0.956815626069525,20,1,63.466676,10.933352
"Tsyp-Navolok","22012",2,0.358489644392341,9,10,69.7166666666667,33.0833333333333
"Tugoncani ","23589",58,0.958590006844627,10,102,64.216671,93.800016
"TUKTOYAKTUK","71959",3,0.878198922729416,13,4.6,69.433,-133.026
"Tura ","24507",151,0.993258939683066,20,186,64.266672,100.233338
"Turcasovo ","22648",158,0.900607564607222,13,35,63.116669,39.233338
"Turku","02972",35,0.845648631029987,11,49,60.5166666666667,22.2666666666667
"Turuhansk ","23472",211,0.991786447638604,20,37,65.783349,87.983353
"Uega ","24982",97,0.889755803766973,14,398,60.716681,142.783349
"Ugut ","23946",188,0.960728952772074,9,48,60.516677,74.033334
"Uhta ","23606",310,1.00039356605065,20,149,63.550011,53.816683
"Umba ","22324",169,0.993754277891855,20,40,66.683347,34.350007
"Unskij Majak ","22541",30,0.226897355355152,12,5,64.83335,38.400008
"Ust'- Cil'Ma ","23405",250,1.00011978097194,20,70,65.433342,52.266672
"Ust'- Kulom ","23803",379,0.999349760438056,20,139,61.683347,53.683347
"Ust'- Maja ","24966",295,0.998750855578371,20,175,60.383341,134.450009
"Ust'- Moma ","24382",91,0.710044490075291,20,196,66.450009,143.233338
"Ust'- Oloj","25325",18,0.907196184155952,17,125,66.55,159.416666666667
"Ust'- Sugor ","23518",76,0.701959274469541,8,75,64.266672,57.616679
"Ust'- Usa ","23412",213,1.00037645448323,20,77,65.966686,56.916685
"Ust'-Olenek ","21711",4,0.917907255304586,11,14,73,119.866684
"Ust-Kamo ","23992",99,0.945473626574192,12,179,60.733348,97.516677
"Utti ","02966",122,0.978940162680196,20,100,60.900018,26.933352
"Vajda-Guba ","22003",14,0.439923054158035,17,7,69.933352,31.966686
"Valaam ","22805",76,0.789909638554217,13,16,61.366674,30.883351
"Valassaaret ","02910",12,0.971503477356114,20,4,63.433342,21.066668
"Vanavara ","24908",370,0.993618618618619,20,260,60.33334,102.266672
"Vanzil'- Kynak ","23966",251,0.994062286105407,20,99,60.350007,84.083335
"Varandey ","23112",21,0.958941605839416,6,5,68.800016,58
"Vardo ","01098",37,0.970489127573317,20,14,70.366674,31.100002
"Varntresk ","01147",24,0.852619091075014,19,406,65.816683,14.183337
"Vega-Vallsjo ","01108",75,0.890721425467188,20,2,65.700014,11.850017
"Vel' Mo ","23982",127,0.970354209445585,10,121,61,93.416675
"Vel'Sk ","22867",367,0.999931553730322,20,89,61.083335,42.066668
"Velikij Ustjug ","22981",90,0.480877823408624,9,98,60.766682,46.250005
"Venabu ","01380",78,0.911307113113913,20,940,61.650013,10.116669
"Vendinga ","22686",144,0.577590141487905,15,81,63.450009,47.916685
"Verdal-Reppe","01278",152,0.81288501026694,20,81,63.7833333333333,11.6666666666667
"Verescagino ","23578",87,0.980107802874743,11,26,64.250005,87.600012
"Verhnee Penzino","25538",5,0.900456204379562,13,326,64.2166666666667,164.233333333333
"Verhneimbatsk ","23678",272,0.969952087611225,20,40,63.150003,87.950019
"Verhnjaja Tojma ","22778",194,0.666432776560789,16,53,62.233338,45.016667
"Verhojansk ","24266",92,0.991204654346338,20,137,67.550011,133.383341
"Verhov'e R Lotty ","22100",24,0.81368925393566,13,115,68.533344,28.916685
"Vernadsky ","89063",3,0.634951057567253,20,11,-65.250005,-64.266672
"Vesljana ","23701",291,0.997091033538672,20,94,62.983353,50.900018
"Vest-Torpa Ii ","01374",141,0.843059971736442,19,542,60.933352,10.033334
"Vestmannaeyjar ","04048",21,0.961344969199179,20,118,63.400008,-20.283339
"Vidsel ","02154",16,0.924908738307096,20,180,65.866684,20.133336
"Vilegodskoe ","22889",133,0.555449657869013,10,69,61.116669,47.983353
"Viljujsk ","24641",184,0.99958932238193,20,107,63.766682,121.616679
"Vinnicy ","22925",145,0.912731006160164,13,90,60.633346,34.783349
"Virtaniemi","22101",23,0.384208606856309,10,118,68.9,28.45
"Volochanka","20982",6,0.539225082146769,7,40,70.9666666666667,94.5
"Vonegan ","23823",125,0.960686173853525,8,107,61.950019,64.900018
"Vorkuta ","23226",127,1.00054757015743,20,180,67.483343,64.016667
"Vorogovo ","23973",256,0.991698841698842,20,46,61.033334,89.633346
"Vosnesen'e","22829",26,0.714676702018474,6,39,61.0166666666667,35.4833333333333
"Vostocnaja ","24679",44,0.917522245037645,9,1292,63.216671,139.600012
"Vozega ","22954",500,0.999931553730322,20,178,60.466676,40.200004
"Vuktyl","23612",1,0.00592795257637939,6,97,63.8333333333333,57.4166666666667
"Vyborg ","22892",308,0.995687885010267,20,15,60.716681,28.733348
"Vytegra ","22837",286,0.417963335181591,20,59,61.016667,36.450009
"W POST-WILL ROGERS MEMORIAL AIRPORT","70026",1,0.981856996470454,20,9.5,71.283,-156.782
"WATSON LAKE","71953",23,0.986581469648562,20,687.3,60.116,-128.823
"WHALE COVE AIRPORT","71073",1,0.860150979762287,20,20,62.233,-92.6
"Whitehorse, Y. T. ","71964",58,1.00184804928131,20,703,60.716681,-135.066668
"WRIGLEY","71946",7,0.999777549623545,20,149,63.209,-123.437
"Yaksha ","23812",170,0.705223880597015,10,131,61.83335,56.866684
"Yaniskoski","22101",23,0.384208606856309,10,101,68.9666666666667,28.7666666666667
"Yanov-Stan","23463",1,0.884921622294103,9,40,65.9666666666667,84.3166666666667
"Yellowknife, N. W. T. ","71936",118,1.00184804928131,20,205,62.466676,-114.450009
"Ytteroyane Fyr ","01304",6,0.923150419257316,20,26,61.566678,4.683347
"Yuil' Sk ","23635",120,0.960515058179329,9,85,63.66668,69.600012
"Zasheek","22305",3,0.148699520876112,9,119,66.25,31.1166666666667
"Zasheyek","22214",1,0.00765362715373808,13,151,67.4166666666667,32.55
"Zeleznodorozny ","23220",10,0.715753424657534,5,116,67.83335,64.750015
"Zhigansk ","24343",162,0.99517453798768,20,93,66.766682,123.400008
"Zimnegorskij Majak ","22446",43,0.931556853440409,15,81,65.466676,39.733348
"Zizgin ","22438",62,0.999794661190965,20,18,65.200004,36.816683
"Zyrjanka ","25400",79,0.998648186173854,20,43,65.733348,150.900018
