"WMO post","Years of observation","Lat","Lon","Thunderstorm days per year","Data completeness"
"Gajny ",20,60.283339,54.350007,23.95,100
"Vozega ",20,60.466676,40.200004,23.9,100
"Ob. Jacevo ",20,60.366674,49.650013,21.55,100
"Aleksandrovskoe ",20,60.433342,77.866684,21.2,100
"Belozersk ",20,60.033334,37.783349,20,100
"Ugut ",9,60.516677,74.033334,19.6666666666667,96
"Kargopol ",20,61.50001,38.933352,18.85,100
"Syktyvkar ",20,61.66668,50.783349,18.55,100
"Ivdel ",20,60.683347,60.450009,18.4,100
"Lensk ",20,60.716681,114.883351,18.4,100
"Kotlas ",20,61.233338,46.716681,18.25,100
"Senkursk ",20,62.100002,42.900018,18.15,100
"Ust'- Kulom ",20,61.683347,53.683347,17.9,100
"Cherdyn ",20,60.400008,56.516677,17.85,100
"Kogalym ",8,62.233338,74.483343,17.75,96
"Jarcevo ",20,60.250005,90.233338,17.45,99
"Vanavara ",20,60.33334,102.266672,17.45,99
"Vel'Sk ",20,61.083335,42.066668,17.35,100
"Sytomino ",8,61.300006,71.300006,17,96
"Konevo ",10,62.133336,39.33334,16.9,56
"Bergen / Florida ",20,60.383341,5.33334,16.65,99
"Sura ",20,63.583345,45.633346,16.65,100
"Troicko-Pecherskoe ",20,62.700014,56.200004,16.65,100
"Nizhnevartovsk ",10,60.916685,76.600012,16.6,96
"Yaksha ",10,61.83335,56.866684,16.3,71
"Pudoz ",20,61.800016,36.583345,15.85,100
"Njandoma ",15,61.66668,40.183337,15.8,93
"Larjak ",13,61.100002,80.266672,15.6153846153846,98
"Hanty-Mansijsk ",20,61.016667,69.116669,15.6,100
"Ust'- Maja ",20,60.383341,134.450009,15.6,100
"Oktjabr'Skoe ",20,62.450009,66.050001,15.5,100
"Medvezegorsk ",20,62.916685,34.433342,15.45,100
"Sortavala ",20,61.716681,30.716681,15.45,100
"Kalevala ",20,65.216671,31.16667,15.4,100
"Bor ",20,61.600012,90.016667,15.35,99
"Chernishevskij ",20,63.033334,112.483343,15.3,100
"Olekminsk ",20,60.400008,120.416675,15.25,100
"Sym ",20,60.350007,88.366674,15.15,98
"Fort Smith, N. W. T. ",20,60.016667,-111.950019,15,100
"Shangaly ",11,61.133336,43.350007,15,56
"Uhta ",20,63.550011,53.816683,14.75,100
"Vyborg ",20,60.716681,28.733348,14.7,100
"Vonegan ",8,61.950019,64.900018,14.625,96
"Saim ",20,60.316673,64.216671,14.4,99
"Pechora ",20,65.116669,57.100002,14.35,100
"Suntar ",20,62.150003,117.650013,14.15,100
"Izhma ",10,65.033334,53.966686,13.9,56
"Onega ",20,63.900018,38.116669,13.85,100
"Vesljana ",20,62.983353,50.900018,13.85,100
"Bajkit ",20,61.66668,96.366674,13.3,95
"Emeck ",10,63.483343,41.800016,13.3,57
"Amga ",20,60.900018,131.983353,13.25,100
"Petrozavodsk ",20,61.816683,34.266672,13.25,100
"Fort Simpson, N. W. T. ",20,61.750015,-121.233338,13.2,100
"Holmogory ",10,64.216671,41.66668,13,67
"Vilegodskoe ",10,61.116669,47.983353,13,56
"Yuil' Sk ",9,63.66668,69.600012,13,96
"Pinega ",20,64.700014,43.383341,12.55,100
"Arhangel'Sk ",20,64.50001,40.733348,12.45,100
"Berezovo ",20,63.933352,65.050001,12.4,100
"Dvinskij Bereznik ",11,62.816683,42.783349,12.3636363636364,81
"Oslo / Gardermoen ",20,60.200004,11.083335,12.25,90
"Verhneimbatsk ",20,63.150003,87.950019,12.25,97
"Vanzil'- Kynak ",20,60.350007,84.083335,12.1,99
"Severo-Enisejsk ",13,60.366674,93.033334,12.0769230769231,99
"Ust'- Cil'Ma ",20,65.433342,52.266672,12,100
"Erbogacen ",20,61.266672,108.016667,11.95,100
"Njurba ",20,63.283339,118.33334,11.85,100
"Kolezma ",8,64.233338,35.883351,11.75,91
"Helsinki-Vantaa ",20,60.316673,24.966686,11.7,100
"Lodejnoe Pole ",12,60.716681,33.550011,11.6666666666667,91
"Vorogovo ",20,61.033334,89.633346,11.55,99
"Jarensk ",16,62.16667,49.116669,11.5,67
"Ohotsky Perevoz ",9,61.866684,135.533344,11.4444444444444,92
"Vel' Mo ",10,61,93.416675,11.4,97
"BETTLES AIRPORT",20,66.917,-151.515,11.3,100
"Turcasovo ",13,63.116669,39.233338,11.2307692307692,90
"Hale-Savoy ",9,63.383341,78.33334,11.2222222222222,96
"Altay ",11,60.33334,68.950019,11.1818181818182,96
"Batamaj ",20,63.516677,129.483343,11.15,100
"Verhnjaja Tojma ",16,62.233338,45.016667,11.125,67
"Segeza ",20,63.766682,34.283339,11.1,100
"Tompo ",20,63.950019,135.866684,11.05,98
"Bahta ",9,62.450009,89,11,97
"Tegyultya ",12,60.466676,130,10.9166666666667,99
"Niinisalo ",20,61.850017,22.466676,10.65,100
"Ojmjakon ",20,63.233338,143.16667,10.65,100
"Mud'Jug ",11,64.850017,40.283339,10.5454545454545,81
"Preobrazhenka ",11,60.050001,108.083335,10.5454545454545,55
"Isit ",20,60.816683,125.316673,10.5,100
"Kandalaksa ",20,67.150003,32.350007,10.35,100
"Moseyevo ",13,65.783349,46.183337,10.1538461538462,80
"Sangary ",20,63.966686,127.466676,10.15,100
"Jakutsk ",20,62.016667,129.716681,10.1,100
"Vinnicy ",13,60.633346,34.783349,10.0769230769231,91
"Sosva ",20,63.650013,62.100002,10.05,99
"Karpogory ",12,63.983353,44.450009,10,61
"Mezen ",18,65.866684,44.216671,10,95
"Pokrovskaja ",20,61.483343,129.150003,10,100
"Ust'- Usa ",20,65.966686,56.916685,9.9,100
"Tarko-Sale ",20,64.916685,77.816683,9.85,100
"Kislokan ",14,63.600012,103.983353,9.64285714285714,99
"Sveg",13,62.0333333333333,14.3666666666667,9.61538461538461,95
"Reboly ",20,63.83335,30.816683,9.6,100
"Turuhansk ",20,65.783349,87.983353,9.55,99
"Hay River, N. W. T. ",20,60.83335,-115.783349,9.45,100
"Koslan ",20,63.450009,48.900018,9.4,98
"Ust'- Sugor ",8,64.266672,57.616679,9.375,70
"FAIRBANKS INTERNATIONAL",20,64.804,-147.876,9.35,100
"Viljujsk ",20,63.766682,121.616679,9.35,100
"Kepino ",10,65.366674,41.866684,9.2,80
"Saran-Paul ",15,64.283339,60.883351,9.2,89
"Korliki ",8,61.533344,82.416675,9.125,96
"Kojnas ",20,64.750015,47.650013,9.1,96
"Mirnvy ",11,62.533344,113.866684,9.09090909090909,68
"Mutoraj ",9,61.316673,100.466676,9,97
"Norman Wells, N. W. T. ",20,65.283339,-126.800016,9,100
"Olonec ",12,60.983353,32.983353,8.91666666666667,87
"Alesund / Vigra ",20,62.566678,6.116669,8.75,95
"Bergen / Flesland ",20,60.283339,5.233338,8.75,96
"Tol'ka ",13,63.983353,82.083335,8.61538461538461,98
"Vendinga ",15,63.450009,47.916685,8.6,58
"Njaksimvol ",20,62.433342,60.866684,8.15,96
"Orland Iii ",20,63.700014,9.600012,8.15,98
"Curapca ",20,62.033334,132.600012,8.05,100
"Nadym ",11,65.466676,72.66668,8,98
"Muzi ",20,65.483343,64.716681,7.95,100
"NORTHWAY AIRPORT",19,62.962,-141.988,7.94736842105263,100
"Lesukonskoe ",12,64.900018,45.766682,7.91666666666667,81
"Severodvinsk ",11,64.550011,39.750015,7.90909090909091,80
"Zhigansk ",20,66.766682,123.400008,7.85,100
"Ust-Kamo ",12,60.733348,97.516677,7.83333333333333,95
"Jokioinen ",20,60.816683,23.50001,7.8,100
"Umba ",20,66.683347,34.350007,7.75,99
"Pajala",9,67.2166666666667,23.4,7.66666666666667,90
"Sosnovo",8,60.55,30.3166666666667,7.625,72
"Verdal-Reppe",20,63.7833333333333,11.6666666666667,7.6,81
"Lesogorskiy",8,61.0333333333333,28.9333333333333,7.5,72
"Verescagino ",11,64.250005,87.600012,7.45454545454545,98
"Sejmchan ",20,62.916685,152.416675,7.45,100
"Vest-Torpa Ii ",19,60.933352,10.033334,7.42105263157895,84
"Nar'Jan-Mar ",20,67.633346,53.033334,7.3,100
"Petrun ",13,66.466676,60.750015,7.23076923076923,64
"Uega ",14,60.716681,142.783349,7.21428571428571,89
"Salehard ",20,66.533344,66.66668,7.2,100
"Tura ",20,64.266672,100.233338,7.1,99
"Selbu-Stubbe",7,63.2,11.1166666666667,7,78
"Strelka Chunya ",10,61.733348,102.800016,7,94
"Igarka ",20,67.466676,86.566678,6.8,100
"Okunev Nos ",10,66.250005,52.583345,6.8,71
"Surgut ",20,61.250005,73.50001,6.65,100
"Tazovskoe ",20,67.466676,78.733348,6.65,100
"Krasnoscel'E ",20,67.350007,37.050001,6.6,100
"Murmansk ",20,68.950019,33.033334,6.6,100
"Malung",6,60.6833333333333,13.7166666666667,6.5,86
"Kreml ",10,65.033334,35.716681,6.4,66
"Pravaja Hetta ",10,65.866684,74.50001,6.4,96
"Cuovddatmohkki ",18,69.366674,24.433342,6.38888888888889,70
"Gunnarn",13,64.9666666666667,17.7,6.38461538461539,90
"RALPH M CALHOUN MEML ARPT",20,65.175,-152.107,6.25,99
"Rena Ap ",20,61.183337,11.366674,6.1,98
"Nyda ",10,66.633346,72.933352,6,97
"Teplyj Klyuch ",8,62.783349,136.850017,5.875,92
"Padun ",20,68.600012,31.850017,5.85,97
"Utti ",20,60.900018,26.933352,5.8,98
"Pitlyar ",9,65.83335,65.933352,5.77777777777778,96
"Vorkuta ",20,67.483343,64.016667,5.65,100
"Lovozero ",20,68,35.033334,5.6,100
"Tugoncani ",10,64.216671,93.800016,5.6,96
"Ozerki",9,60.2166666666667,29,5.55555555555556,71
"Yellowknife, N. W. T. ",20,62.466676,-114.450009,5.5,100
"Nera ",9,64.550011,144.400008,5.44444444444444,92
"Kondopoga ",14,62.16667,34.300006,5.42857142857143,95
"Kvikkjokk",14,66.95,17.75,5.35714285714286,71
"Krasnoselkup ",9,65.683347,82.466676,5.33333333333333,96
"Valaam ",13,61.366674,30.883351,5.30769230769231,79
"Sihcajavri ",20,68.750015,23.533344,5.3,81
"Gaddede",9,64.5,14.1333333333333,5.22222222222222,86
"Sursari / Gogland Island",9,60.0666666666667,27,5.22222222222222,71
"Nizhnyaya Pesha ",11,66.733348,47.716681,5.18181818181818,56
"Raznavolok ",11,64.566678,34.916685,5.18181818181818,52
"Korkodon ",13,64.750015,153.966686,5.15384615384615,99
"Isosaari",14,60.1,25.0666666666667,5.14285714285714,94
"Vostocnaja ",9,63.216671,139.600012,5.11111111111111,92
"Muonio",20,67.9666666666667,23.6833333333333,5.1,97
"Storlien-Storvallen M",16,63.3,12.1166666666667,5.0625,92
"Agata ",20,66.916685,93.483343,5,94
"Kautokeino ",20,69,23.033334,4.95,85
"ALLEN ARMY AIRFIELD",19,63.994,-145.721,4.94736842105263,100
"Kerbo ",12,62.700014,101.100002,4.91666666666667,94
"GULKANA AIRPORT",20,62.159,-145.459,4.85,100
"Olenek ",20,68.50001,112.433342,4.85,100
"Bodo Vi ",20,67.266672,14.350007,4.8,95
"Nordli-Holand",18,64.45,13.7166666666667,4.77777777777778,68
"Verhojansk ",20,67.550011,133.383341,4.6,99
"Ust'- Moma ",20,66.450009,143.233338,4.55,71
"Lerwick ",20,60.133336,-1.183337,4.45,100
"Jangi-Jugan ",9,66.050001,68.683347,4.44444444444444,96
"Arka ",20,60.083335,142.33334,4.25,100
"Kuzmovka ",14,62.316673,92.133336,4.21428571428571,98
"Dzalinda ",20,70.133336,113.966686,4.2,95
"Kauhava ",20,63.100002,23.033334,4.1,97
"Sodankyla ",20,67.366674,26.650013,4.1,100
"MCGRATH AIRPORT",20,62.957,-155.61,4.05,99
"Vosnesen'e",6,61.0166666666667,35.4833333333333,4,71
"Pjalica ",20,66.183337,39.533344,3.95,100
"Selagoncy ",20,66.250005,114.283339,3.9,99
"Venabu ",20,61.650013,10.116669,3.9,91
"Kjusjur ",20,70.683347,127.400008,3.85,99
"Halli ",20,61.850017,24.800016,3.75,94
"Vega-Vallsjo ",20,65.700014,11.850017,3.75,89
"Mys Konstantinovskij ",11,68.533344,55.483343,3.72727272727273,56
"MAYO",20,63.616,-135.868,3.65,99
"Zyrjanka ",20,65.733348,150.900018,3.65,100
"Innerdalen ",14,62.716681,8.766682,3.57142857142857,96
"Iema ",9,65.300006,135.800016,3.55555555555556,92
"Lahti",20,60.9666666666667,25.6333333333333,3.5,95
"Berkak-Lyngholt",9,62.8166666666667,10.0166666666667,3.33333333333333,82
"Namdalseid",9,64.25,11.2,3.33333333333333,65
"Varandey ",6,68.800016,58,3.33333333333333,96
"Sogo-Haya ",10,64.283339,126.450009,3.2,92
"Noril'sk ",9,69.33334,88.250005,3.11111111111111,75
"Oppdal-Bjorke ",20,62.600012,9.683347,3.1,91
"Haparanda",12,65.8333333333333,24.15,3.08333333333333,89
"Indiga ",15,67.683347,48.683347,3.06666666666667,91
"Abramovskij Majak ",14,66.383341,43.250005,2.92857142857143,92
"Turku",11,60.5166666666667,22.2666666666667,2.90909090909091,85
"Coppermine, N. W. T. ",20,67.816683,-115.133336,2.85,100
"Hatanga ",20,71.983353,102.466676,2.85,100
"Takle ",20,61.033334,5.383341,2.85,91
"Teriberka ",20,69.200004,35.116669,2.85,97
"Whitehorse, Y. T. ",20,60.716681,-135.066668,2.85,100
"Dzardzan ",20,68.733348,124,2.8,97
"Sojna ",20,67.883351,44.133336,2.75,96
"Zizgin ",20,65.200004,36.816683,2.75,100
"Karasjok ",15,69.466676,25.50001,2.73333333333333,94
"Zimnegorskij Majak ",15,65.466676,39.733348,2.73333333333333,93
"Snezhnogorsk ",11,68.100002,87.766682,2.72727272727273,68
"Tiksi ",20,71.583345,128.916685,2.7,100
"Kovda ",13,66.700014,32.883351,2.69230769230769,54
"Modalen Ii",9,60.8333333333333,5.95,2.66666666666667,85
"Amderma ",20,69.783349,61.650013,2.65,100
"Potapovo ",13,68.66668,86.250005,2.61538461538462,55
"Andoya ",20,69.300006,16.150003,2.6,98
"Sredne-Kolymsk ",13,67.450009,153.716681,2.53846153846154,99
"Drevsjo ",20,61.883351,12.050001,2.5,96
"Dudinka",18,69.4,86.1666666666667,2.5,78
"Trondheim / Vaernes ",20,63.466676,10.933352,2.5,96
"Omolon ",17,65.233338,160.533344,2.47058823529412,78
"Sundsvall-Harnosand Flygplats ",20,62.533344,17.450009,2.4,97
"Fokstua Ii ",20,62.116669,9.283339,2.35,94
"Karaul ",10,70.083335,83.16667,2.3,86
"Kanevka ",14,67.133336,39.66668,2.28571428571429,75
"Baker Lake A, Nu ",20,64.283339,-96.066668,2.2,100
"Cherskij ",20,68.750015,161.283339,2.2,99
"Tongulah ",10,61.916685,124.550011,2.2,92
"Eidfjord-Bu",6,60.4666666666667,6.86666666666667,2.16666666666667,76
"Jyvaskyla ",20,62.400008,25.683347,2.15,98
"Fagernes ",20,60.983353,9.233338,2.1,98
"Lesjaskog",10,62.2333333333333,8.36666666666667,2.1,72
"Roros ",20,62.566678,11.383341,2.1,95
"Tampere-Pirkkala Airport ",20,61.416675,23.616679,2.1,93
"Kilpisjarvi ",10,69.050001,20.783349,2,100
"Omastrand",6,60.2166666666667,5.98333333333333,2,61
"Rovaniemi ",20,66.566678,25.83335,2,98
"Sortland",20,68.7,15.4166666666667,1.95,99
"Bardufoss ",20,69.066668,18.533344,1.9,98
"Rustefjelbma",14,70.4,28.2,1.78571428571429,82
"Verhov'e R Lotty ",13,68.533344,28.916685,1.76923076923077,81
"Rankki ",20,60.366674,26.966686,1.75,100
"Kem'",7,64.95,34.65,1.71428571428571,92
"Rankin Inlet, N. W. T. ",20,62.816683,-92.116669,1.7,100
"Forde-Tefre",18,61.4666666666667,5.91666666666667,1.66666666666667,81
"Holmogadd",9,63.6,20.7666666666667,1.66666666666667,89
"Myken ",20,66.750015,12.483343,1.65,98
"Vardo ",20,70.366674,31.100002,1.65,97
"Hoylandet-Drag.",8,64.55,12.15,1.625,72
"Maresale ",20,69.716681,66.800016,1.5,98
"Kuopio ",16,63.016667,27.800016,1.4375,91
"Saltdal-Nordnes ",16,66.933352,15.300006,1.4375,86
"Kem'- Port",7,64.9833333333333,34.8,1.42857142857143,92
"Kirkenes Lufthavn ",20,69.733348,29.900018,1.4,96
"Lulea / Kallax ",20,65.550011,22.133336,1.4,97
"TED STEVENS ANCHORAGE INTL",20,61.169,-150.028,1.4,100
"Morzhovec",11,66.7166666666667,42.4833333333333,1.36363636363636,68
"Katterjakk",20,68.4166666666667,18.1666666666667,1.3,76
"Novy Port ",14,67.683347,72.866684,1.28571428571429,68
"Markovo ",15,64.683347,170.416675,1.26666666666667,100
"Varntresk ",19,65.816683,14.183337,1.26315789473684,85
"Ahtari ",20,62.533344,24.216671,1.25,95
"Kalgachikha",12,63.3333333333333,36.7333333333333,1.25,57
"Andryushkino ",9,69.16667,154.50001,1.22222222222222,92
"Mys Mikulkin",19,67.8,46.6666666666667,1.21052631578947,93
"Ust'- Oloj",17,66.55,159.416666666667,1.17647058823529,91
"Brata ",20,61.900018,7.866684,1.15,97
"Hoseda-Hard",17,67.0333333333333,59.4,1.11764705882353,95
"Bulken ",10,60.633346,6.216671,1.1,86
"Sejaha ",10,70.16667,72.516677,1.1,80
"Kellog ",13,62.483343,86.266672,1.07692307692308,97
"Alta Lufthavn ",20,69.983353,23.366674,1.05,98
"Ilirnej ",20,67.250005,167.966686,1.05,100
"Ostersund / Froson ",20,63.183337,14.50001,1.05,97
"Cambridge Bay A, Nu ",20,69.100002,-105.133336,1,100
"Saskylah ",20,71.966686,114.083335,1,99
"WATSON LAKE",20,60.116,-128.823,1,99
"BETHEL AIRPORT",20,60.785,-161.829,0.95,100
"DELINE",20,65.211,-123.436,0.95,88
"PALMER MUNICIPAL AIRPORT",20,61.596,-149.092,0.95,99
"Vestmannaeyjar ",20,63.400008,-20.283339,0.95,96
"Svyatoj Nos",12,68.15,39.75,0.916666666666667,54
"Muhomornoje ",11,66.383341,173.350007,0.909090909090909,98
"Reykjavik ",20,64.133336,-21.933352,0.9,100
"Svinoy Fyr ",20,62.33334,5.266672,0.9,95
"Banak ",19,70.066668,24.983353,0.894736842105263,93
"Filefjell ",16,61.16667,8.100002,0.875,90
"Kevo ",8,69.750015,27.033334,0.875,100
"Volochanka",7,70.9666666666667,94.5,0.857142857142857,54
"Keflavikurflugvollur ",20,63.966686,-22.600012,0.85,100
"Laerdal-Tonjum ",20,61.066668,7.516677,0.85,93
"Skrova Fyr ",20,68.150003,14.650013,0.85,97
"Pello ",18,66.800016,24,0.833333333333333,94
"Kashkarantsy ",11,66.33334,36.016667,0.818181818181818,54
"Anadyr' ",20,64.783349,177.566678,0.8,100
"Lappeenranta ",20,61.033334,28.133336,0.8,94
"Tromso / Langnes ",20,69.683347,18.916685,0.8,95
"Vidsel ",20,65.866684,20.133336,0.8,92
"FARO",20,62.208,-133.376,0.75,98
"Gremikha Bay",12,68.05,39.5,0.75,54
"M.K.(MUDHOLE) SMITH ARPT",20,60.489,-145.451,0.75,100
"NOME AIRPORT",20,64.511,-165.44,0.75,100
"Sorkjosen ",15,69.783349,20.966686,0.733333333333333,93
"Akurnes ",20,64.300006,-15.216671,0.7,97
"Chokurdah ",20,70.616679,147.883351,0.7,99
"Coral Harbour, N. W. T. ",20,64.200004,-83.366674,0.7,100
"Im. M. V. Popova ",20,73.33334,70.050001,0.7,100
"Jubilejnaja ",20,70.766682,136.216671,0.7,98
"Kanin Nos ",20,68.650013,43.300006,0.7,100
"Malye Karmakuly ",20,72.366674,52.700014,0.7,98
"TALKEETNA AIRPORT",20,62.32,-150.095,0.7,99
"Buholmrasa Fyr ",16,64.400008,10.450009,0.6875,95
"FORT LIARD",20,60.233,-123.483,0.65,88
"Halten Fyr ",20,64.16667,9.416675,0.65,92
"Kirkjubaejarklaustur ",20,63.783349,-18.066668,0.65,95
"Tafjord ",20,62.233338,7.416675,0.65,96
"FORT YUKON AIRPORT",16,66.567,-145.267,0.625,92
"Egvekinot ",13,66.350007,-179.116669,0.615384615384615,100
"Sella Ness",13,60.45,-1.26666666666667,0.615384615384615,83
"DAWSON CITY",20,64.043,-139.128,0.6,97
"Valassaaret ",20,63.433342,21.066668,0.6,97
"TESLIN",18,60.173,-132.743,0.555555555555556,61
"Bjornoya ",20,74.516677,19.016667,0.55,96
"FORT GOOD HOPE",20,66.241,-128.651,0.55,100
"Ostrov Dikson ",20,73.50001,80.400008,0.55,100
"SHINGLE POINT",19,68.95,-137.22,0.473684210526316,80
"Antipajuta ",11,69.100002,76.850017,0.454545454545455,98
"MERRILL FIELD AIRPORT",20,61.217,-149.855,0.45,100
"Im.yu.a. Habarova ",9,72.400008,126.350007,0.444444444444444,92
"Bykov (Mys) ",10,72,129.116669,0.4,92
"Nord-Solvaer ",20,66.400008,12.616679,0.4,89
"Verhnee Penzino",13,64.2166666666667,164.233333333333,0.384615384615385,90
"Mys Sterlegova ",11,75.400008,88.900018,0.363636363636364,68
"Ust'-Olenek ",11,73,119.866684,0.363636363636364,92
"FORT MCPHERSON",20,67.408,-134.861,0.35,99
"Hailuoto Keskikyla ",20,65.016667,24.716681,0.35,99
"Makkaur Fyr ",20,70.700014,30.083335,0.35,92
"RALPH WIEN MEMORIAL AIRPORT",20,66.867,-162.633,0.35,100
"Sletnes Fyr ",20,71.083335,28.233338,0.35,95
"WRIGLEY",20,63.209,-123.437,0.35,100
"Kedon",6,64,158.916666666667,0.333333333333333,82
"Lappeenranta Hiekkapakka ",9,61.183337,28.466676,0.333333333333333,100
"DEADHORSE AIRPORT",20,70.192,-148.477,0.3,100
"FORT RESOLUTION",20,61.181,-113.69,0.3,95
"KENAI MUNICIPAL AIRPORT",20,60.58,-151.239,0.3,100
"Mikkeli Airport ",20,61.683347,27.200004,0.3,100
"Nordoyan Fyr ",20,64.800016,10.550011,0.3,93
"Ona Ii ",20,62.866684,6.533344,0.3,95
"PAULATUK",20,69.361,-124.059,0.3,95
"Sklinna Fyr ",20,65.200004,11,0.3,92
"Ytteroyane Fyr ",20,61.566678,4.683347,0.3,92
"Eyrarbakki ",18,63.866684,-21.150003,0.277777777777778,71
"Cape Bolvanskij ",12,70.450009,59.066668,0.25,80
"Torsvag Fyr ",20,70.250005,19.50001,0.25,93
"Korf",13,60.35,166,0.230769230769231,95
"TUKTOYAKTUK",13,69.433,-133.026,0.230769230769231,88
"Aalesund",14,62.4666666666667,6.2,0.214285714285714,82
"Skalmen Fyr",14,63.4666666666667,7.75,0.214285714285714,82
"HAT ISLAND",19,68.32,-100.08,0.210526315789474,85
"Ajon ",10,69.916685,167.966686,0.2,100
"BEAVER CREEK ARPT",20,62.417,-140.867,0.2,95
"Hekkingen Fyr ",20,69.600012,17.83335,0.2,93
"Kamenskoe",10,62.4333333333333,166.083333333333,0.2,56
"Ostrov Kotel'Nyj ",20,76,137.866684,0.2,98
"Bugrino ",11,68.766682,49.300006,0.181818181818182,56
"Apuka ",18,60.433342,169.66668,0.166666666666667,93
"Mjolfjell ",18,60.700014,6.933352,0.166666666666667,90
"Rana-Basmoen",6,66.3333333333333,14.1,0.166666666666667,59
"FORT NORMAN AIRPORT",20,64.917,-125.567,0.15,99
"Grimsstadir ",20,65.633346,-16.116669,0.15,60
"INUVIK MIKE ZUBKO",20,68.304,-133.483,0.15,99
"Resolute, N. W. T. ",20,74.716681,-94.983353,0.15,100
"Sula ",20,63.850017,8.466676,0.15,97
"Hopen ",14,76.50001,25,0.142857142857143,100
"Beringovskaja",16,63.0166666666667,179.283333333333,0.125,92
"Nodreisa-Oyeng",8,69.7333333333333,21.0166666666667,0.125,58
"Chaun ",9,68.883351,170.783349,0.111111111111111,67
"Yanov-Stan",9,65.9666666666667,84.3166666666667,0.111111111111111,88
"Cemurnaut",10,60.8666666666667,163.633333333333,0.1,95
"Chemurnaut",10,60.7333333333333,163.016666666667,0.1,95
"Izvestij Tsik ",10,75.950019,82.933352,0.1,71
"Kuusamo Airport ",20,65.983353,29.216671,0.1,91
"Svalbard Lufthavn ",20,78.250005,15.466676,0.1,95
"Rost Ii",11,67.5,12.0833333333333,0.0909090909090909,71
"Koljmskaja ",13,68.733348,158.733348,0.0769230769230769,52
"Mys Uelen ",13,66.150003,-169.83335,0.0769230769230769,100
"Ostrov Vize ",13,79.50001,76.983353,0.0769230769230769,100
"Polargmo Im. E. T. Krenkelja ",13,80.616679,58.050001,0.0769230769230769,100
"Floro ",15,61.583345,5.033334,0.0666666666666667,67
"Marstein ",16,62.433342,7.83335,0.0625,87
"Mys Shmidta",17,68.9,-179.366666666667,0.0588235294117647,93
"Bergstadir",19,65.7,-19.6166666666667,0.0526315789473684,81
"AKLAVIK",20,68.223,-135.006,0.05,99
"Bolungavik ",20,66.150003,-23.250005,0.05,99
"Dalatangi ",20,65.266672,-13.583345,0.05,100
"Gmo Im. E. K. Fedorova ",20,77.716681,104.300006,0.05,99
"Hornsund ",20,77,15.50001,0.05,94
"Julianehaab ",20,60.716681,-46.050001,0.05,93
"Narsarsuaq ",20,61.16667,-45.416675,0.05,95
"Ostrov Vrangelja ",20,70.983353,-178.650013,0.05,95
"PUVIRNITUQ",20,60.051,-77.287,0.05,91
"Stykkisholmur ",20,65.083335,-22.733348,0.05,97
"TALOYOAK",20,69.547,-93.577,0.05,95
"W POST-WILL ROGERS MEMORIAL AIRPORT",20,71.283,-156.782,0.05,98
"WHALE COVE AIRPORT",20,62.233,-92.6,0.05,86
