"name","Year","NumberOfThunderstormDays","MeanAnnualTemperature","lat","lon","elev","id"
"Kjusjur",1995,3,-11.970479698325,70.683,127.4,33,"219210-99999"
"Kjusjur",1996,2,-12.9059545324154,70.683,127.4,33,"219210-99999"
"Kjusjur",1997,6,-12.4429433043936,70.683,127.4,33,"219210-99999"
"Kjusjur",1998,4,-14.9391052227343,70.683,127.4,33,"219210-99999"
"Kjusjur",1999,6,-13.4435357815443,70.683,127.4,33,"219210-99999"
"Kjusjur",2000,2,NA,70.683,127.4,33,"219210-99999"
"Kjusjur",2001,0,NA,70.683,127.4,33,"219210-99999"
"Kjusjur",2002,2,NA,70.683,127.4,33,"219210-99999"
"Kjusjur",2003,5,-12.3597238848985,70.683,127.4,33,"219210-99999"
"Kjusjur",2004,3,-15.3110779876689,70.683,127.4,33,"219210-99999"
"Kjusjur",2005,0,-11.1310146452688,70.683,127.4,33,"219210-99999"
"Kjusjur",2006,9,-12.8097322243966,70.683,127.4,33,"219210-99999"
"Kjusjur",2007,6,-11.4796598173516,70.683,127.4,33,"219210-99999"
"Kjusjur",2008,9,-11.7084507089353,70.683,127.4,33,"219210-99999"
"Kjusjur",2009,5,-12.7714236790607,70.683,127.4,33,"219210-99999"
"Kjusjur",2010,5,-10.6068150684931,70.683,127.4,33,"219210-99999"
"Kjusjur",2011,5,-11.060469667319,70.683,127.4,33,"219210-99999"
"Kjusjur",2012,4,-12.0196282201405,70.683,127.4,33,"219210-99999"
"Kjusjur",2013,3,-11.7434415090237,70.683,127.4,33,"219210-99999"
"Kjusjur",2014,5,-11.8296115459883,70.683,127.4,33,"219210-99999"
"Kjusjur",2015,5,-11.7878982056591,70.683,127.4,33,"219210-99999"
"Kjusjur",2016,2,-12.3943208430913,70.683,127.4,33,"219210-99999"
"Kjusjur",2017,4,-11.3109246575342,70.683,127.4,33,"219210-99999"
"Kjusjur",2018,3,-10.735494047619,70.683,127.4,33,"219210-99999"
"Kjusjur",2019,7,-11.0625146771037,70.683,127.4,33,"219210-99999"
"Norman Wells",1980,5,-4.85627886163823,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",1981,3,-2.62335080622125,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",1982,2,-6.58605668743936,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",1983,3,-6.35941658312727,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",1984,11,-6.36831224502332,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",1985,8,-5.61038219475082,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",1986,3,-5.66976374514173,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",1987,5,-4.38082657520948,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",1988,9,-5.09555613089446,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",1989,15,-5.22477752316536,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",1990,8,-6.46837182091179,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",1991,3,-5.58949406490266,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",1992,6,-5.90059421986899,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",1993,8,-3.25344817570756,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",1994,9,-5.1214440641418,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",1995,12,-4.41420265618836,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",1996,9,-5.91655002660263,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",1997,15,-4.67884116702499,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",1998,15,-2.824392659665,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",1999,4,-4.98009473604333,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",2000,13,-5.18925028899191,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",2001,10,-4.16855564021049,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",2002,10,-3.9380408610786,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",2003,6,-4.14011537216173,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",2004,5,-6.17818473643156,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",2005,6,-3.8,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",2006,12,-3.89499864893613,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",2007,9,-5.13551622007837,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",2008,11,-5.36901612122544,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",2009,10,-5.0063809246979,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",2010,14,-3.16656560542892,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",2011,15,-4.39137238977025,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",2012,17,-4.92522047765042,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",2013,15,-5.48000400069787,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",2014,15,-4.15308090777596,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",2015,17,-3.68773954096733,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",2016,14,-3.07234321192997,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",2017,20,-2.90162363764466,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",2018,8,-3.98284609908701,65.281,-126.799,72.2,"710430-99999"
"Norman Wells",2019,14,-3.53411853340193,65.281,-126.799,72.2,"710430-99999"
"Kotelny",1980,3,-15.1081837106427,76,137.867,8,"214320-99999"
"Kotelny",1981,1,-12.7605392476625,76,137.867,8,"214320-99999"
"Kotelny",1982,3,-15.0786324200913,76,137.867,8,"214320-99999"
"Kotelny",1983,2,-14.7231591650359,76,137.867,8,"214320-99999"
"Kotelny",1984,2,-15.1120608899297,76,137.867,8,"214320-99999"
"Kotelny",1985,0,-14.6847853881279,76,137.867,8,"214320-99999"
"Kotelny",1986,2,-15.5058447488584,76,137.867,8,"214320-99999"
"Kotelny",1987,0,-16.0381389432485,76,137.867,8,"214320-99999"
"Kotelny",1988,1,-14.4190027322404,76,137.867,8,"214320-99999"
"Kotelny",1989,0,-15.2006428571429,76,137.867,8,"214320-99999"
"Kotelny",1990,0,-13.8864744509676,76,137.867,8,"214320-99999"
"Kotelny",1991,0,-12.7903612969522,76,137.867,8,"214320-99999"
"Kotelny",1992,3,-16.6765234408882,76,137.867,8,"214320-99999"
"Kotelny",1993,4,-15.6439938030007,76,137.867,8,"214320-99999"
"Kotelny",1994,0,-13.9504084583605,76,137.867,8,"214320-99999"
"Kotelny",1995,0,-12.6523213742118,76,137.867,8,"214320-99999"
"Kotelny",1996,1,-14.8493182773109,76,137.867,8,"214320-99999"
"Kotelny",1997,4,-14.3509292969265,76,137.867,8,"214320-99999"
"Kotelny",1998,0,-15.3745907522429,76,137.867,8,"214320-99999"
"Kotelny",1999,0,-13.5721609268707,76,137.867,8,"214320-99999"
"Kotelny",2000,2,-13.8271629778672,76,137.867,8,"214320-99999"
"Kotelny",2001,0,-14.2959546413502,76,137.867,8,"214320-99999"
"Kotelny",2002,0,-13.6482859132511,76,137.867,8,"214320-99999"
"Kotelny",2003,1,-12.6315767735666,76,137.867,8,"214320-99999"
"Kotelny",2004,0,-14.7092196132597,76,137.867,8,"214320-99999"
"Kotelny",2005,0,-12.4557721243749,76,137.867,8,"214320-99999"
"Kotelny",2006,0,-13.6872258903561,76,137.867,8,"214320-99999"
"Kotelny",2007,3,-11.7537088435374,76,137.867,8,"214320-99999"
"Kotelny",2008,0,-13.3938105076741,76,137.867,8,"214320-99999"
"Kotelny",2009,1,-13.0780890410959,76,137.867,8,"214320-99999"
"Kotelny",2010,0,-11.6306996086106,76,137.867,8,"214320-99999"
"Kotelny",2011,1,-11.2902537508154,76,137.867,8,"214320-99999"
"Kotelny",2012,3,-11.8899980483997,76,137.867,8,"214320-99999"
"Kotelny",2013,1,-12.9818724722766,76,137.867,8,"214320-99999"
"Kotelny",2014,1,-11.8149716242661,76,137.867,8,"214320-99999"
"Kotelny",2015,1,-12.5368740510697,76,137.867,8,"214320-99999"
"Kotelny",2016,0,-11.8354654566745,76,137.867,8,"214320-99999"
"Kotelny",2017,0,-12.0233757338552,76,137.867,8,"214320-99999"
"Kotelny",2018,0,-10.9810512566138,76,137.867,8,"214320-99999"
"Kotelny",2019,0,-10.9829223744292,76,137.867,8,"214320-99999"
"Reykjavik",1980,4,4.5236687768456,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",1980,4,4.5236687768456,64.133,-21.9,53,"041300-99999"
"Reykjavik",1981,6,3.53259982265555,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",1981,6,3.53259982265555,64.133,-21.9,53,"041300-99999"
"Reykjavik",1982,7,3.96227088889051,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",1982,7,3.96227088889051,64.133,-21.9,53,"041300-99999"
"Reykjavik",1983,6,3.45042237116533,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",1983,6,3.45042237116533,64.133,-21.9,53,"041300-99999"
"Reykjavik",1984,1,4.26739396217801,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",1984,1,4.26739396217801,64.133,-21.9,53,"041300-99999"
"Reykjavik",1985,2,4.69223286739085,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",1985,2,4.69223286739085,64.133,-21.9,53,"041300-99999"
"Reykjavik",1986,1,4.39217052238641,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",1986,1,4.39217052238641,64.133,-21.9,53,"041300-99999"
"Reykjavik",1987,0,5.41383214433329,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",1987,0,5.41383214433329,64.133,-21.9,53,"041300-99999"
"Reykjavik",1988,1,4.36343281335784,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",1988,1,4.36343281335784,64.133,-21.9,53,"041300-99999"
"Reykjavik",1989,3,3.98604996135895,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",1989,3,3.98604996135895,64.133,-21.9,53,"041300-99999"
"Reykjavik",1990,2,4.41897142439157,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",1990,2,4.41897142439157,64.133,-21.9,53,"041300-99999"
"Reykjavik",1991,5,5.0467727019445,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",1991,5,5.0467727019445,64.133,-21.9,53,"041300-99999"
"Reykjavik",1992,1,4.18394873532619,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",1992,1,4.18394873532619,64.133,-21.9,53,"041300-99999"
"Reykjavik",1993,1,4.4187254434071,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",1993,1,4.4187254434071,64.133,-21.9,53,"041300-99999"
"Reykjavik",1994,3,4.13034206419092,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",1994,3,4.13034206419092,64.133,-21.9,53,"041300-99999"
"Reykjavik",1995,2,3.83680363458052,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",1995,2,3.83680363458052,64.133,-21.9,53,"041300-99999"
"Reykjavik",1996,2,5.09093942503674,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",1996,2,5.09093942503674,64.133,-21.9,53,"041300-99999"
"Reykjavik",1997,2,5.2050011119018,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",1997,2,5.2050011119018,64.133,-21.9,53,"041300-99999"
"Reykjavik",1998,0,4.62004155757919,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",1998,0,4.62004155757919,64.133,-21.9,53,"041300-99999"
"Reykjavik",1999,1,4.4156674347047,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",1999,1,4.4156674347047,64.133,-21.9,53,"041300-99999"
"Reykjavik",2000,4,4.54845484295146,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",2000,4,4.54845484295146,64.133,-21.9,53,"041300-99999"
"Reykjavik",2001,1,5.30360413290118,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",2001,1,5.30360413290118,64.133,-21.9,53,"041300-99999"
"Reykjavik",2002,1,5.54352375992502,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",2002,1,5.54352375992502,64.133,-21.9,53,"041300-99999"
"Reykjavik",2003,1,6.22490399347803,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",2003,1,6.22490399347803,64.133,-21.9,53,"041300-99999"
"Reykjavik",2004,0,5.71601697575147,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",2004,0,5.71601697575147,64.133,-21.9,53,"041300-99999"
"Reykjavik",2005,0,5.20775705032249,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",2005,0,5.20775705032249,64.133,-21.9,53,"041300-99999"
"Reykjavik",2006,0,5.5504669013212,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",2006,0,5.5504669013212,64.133,-21.9,53,"041300-99999"
"Reykjavik",2007,3,5.66509694148469,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",2007,3,5.66509694148469,64.133,-21.9,53,"041300-99999"
"Reykjavik",2008,3,5.45717661738554,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",2008,3,5.45717661738554,64.133,-21.9,53,"041300-99999"
"Reykjavik",2009,0,5.69894174360586,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",2009,0,5.69894174360586,64.133,-21.9,53,"041300-99999"
"Reykjavik",2010,1,6.03397212574997,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",2010,1,6.03397212574997,64.133,-21.9,53,"041300-99999"
"Reykjavik",2011,1,5.50362149315842,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",2011,1,5.50362149315842,64.133,-21.9,53,"041300-99999"
"Reykjavik",2012,1,5.6840460017135,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",2012,1,5.6840460017135,64.133,-21.9,53,"041300-99999"
"Reykjavik",2013,2,4.99306130091866,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",2013,2,4.99306130091866,64.133,-21.9,53,"041300-99999"
"Reykjavik",2014,0,6.01337370428526,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",2014,0,6.01337370428526,64.133,-21.9,53,"041300-99999"
"Reykjavik",2015,1,4.68561828243799,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",2015,1,4.68561828243799,64.133,-21.9,53,"041300-99999"
"Reykjavik",2016,2,6.01312834499638,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",2016,2,6.01312834499638,64.133,-21.9,53,"041300-99999"
"Reykjavik",2017,2,5.45902948570191,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",2017,2,5.45902948570191,64.133,-21.9,53,"041300-99999"
"Reykjavik",2018,2,5.07924717488025,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",2018,2,5.07924717488025,64.133,-21.9,53,"041300-99999"
"Reykjavik",2019,2,5.71704680481774,64.13,-21.941,14.6,"040300-99999"
"Reykjavik",2019,2,5.71704680481774,64.133,-21.9,53,"041300-99999"
"Sejmchan",1980,6,-10.2802454679504,62.917,152.417,205,"257030-99999"
"Sejmchan",1981,10,-9.78952321650952,62.917,152.417,205,"257030-99999"
"Sejmchan",1982,13,-11.8247286366601,62.917,152.417,205,"257030-99999"
"Sejmchan",1983,9,-10.3740398999783,62.917,152.417,205,"257030-99999"
"Sejmchan",1984,11,-11.5564659278184,62.917,152.417,205,"257030-99999"
"Sejmchan",1985,13,-9.72684246575342,62.917,152.417,205,"257030-99999"
"Sejmchan",1986,7,-10.2571805827354,62.917,152.417,205,"257030-99999"
"Sejmchan",1987,16,-12.8212617960426,62.917,152.417,205,"257030-99999"
"Sejmchan",1988,20,-10.0450689565444,62.917,152.417,205,"257030-99999"
"Sejmchan",1989,8,-11.1044759730376,62.917,152.417,205,"257030-99999"
"Sejmchan",1990,3,-11.0950222874538,62.917,152.417,205,"257030-99999"
"Sejmchan",1991,6,-10.3627397305076,62.917,152.417,205,"257030-99999"
"Sejmchan",1992,12,-12.0732456197415,62.917,152.417,205,"257030-99999"
"Sejmchan",1993,15,-12.4626732985432,62.917,152.417,205,"257030-99999"
"Sejmchan",1994,8,-10.7227021709334,62.917,152.417,205,"257030-99999"
"Sejmchan",1995,18,-9.2963887795706,62.917,152.417,205,"257030-99999"
"Sejmchan",1996,7,-10.815686888454,62.917,152.417,205,"257030-99999"
"Sejmchan",1997,11,-10.3248348554033,62.917,152.417,205,"257030-99999"
"Sejmchan",1998,12,-11.5998701891716,62.917,152.417,205,"257030-99999"
"Sejmchan",1999,10,-11.6783187649489,62.917,152.417,205,"257030-99999"
"Sejmchan",2000,7,-8.64995554688178,62.917,152.417,205,"257030-99999"
"Sejmchan",2001,10,-9.93275983909546,62.917,152.417,205,"257030-99999"
"Sejmchan",2002,15,-9.29945890410959,62.917,152.417,205,"257030-99999"
"Sejmchan",2003,9,-8.85503163731246,62.917,152.417,205,"257030-99999"
"Sejmchan",2004,5,-11.7509163847688,62.917,152.417,205,"257030-99999"
"Sejmchan",2005,13,-9.43747590702948,62.917,152.417,205,"257030-99999"
"Sejmchan",2006,15,-9.43037611198326,62.917,152.417,205,"257030-99999"
"Sejmchan",2007,15,-8.39629622239957,62.917,152.417,205,"257030-99999"
"Sejmchan",2008,18,-9.12894320843091,62.917,152.417,205,"257030-99999"
"Sejmchan",2009,12,-9.86244716242661,62.917,152.417,205,"257030-99999"
"Sejmchan",2010,5,-9.06755586592179,62.917,152.417,205,"257030-99999"
"Sejmchan",2011,11,-9.68923091976517,62.917,152.417,205,"257030-99999"
"Sejmchan",2012,7,-9.10041991933385,62.917,152.417,205,"257030-99999"
"Sejmchan",2013,10,-10.2203261578604,62.917,152.417,205,"257030-99999"
"Sejmchan",2014,9,-8.77628071319852,62.917,152.417,205,"257030-99999"
"Sejmchan",2015,5,-9.78147667497231,62.917,152.417,205,"257030-99999"
"Sejmchan",2016,7,-7.36936725375082,62.917,152.417,205,"257030-99999"
"Sejmchan",2017,4,-9.19022504892368,62.917,152.417,205,"257030-99999"
"Sejmchan",2018,4,-8.60038657407407,62.917,152.417,205,"257030-99999"
"Sejmchan",2019,3,-8.07294683626875,62.917,152.417,205,"257030-99999"
"Turuhansk",1980,11,-6.72497289444011,65.783,87.989,38,"234720-99999"
"Turuhansk",1981,14,-4.7549728201783,65.783,87.989,38,"234720-99999"
"Turuhansk",1982,16,-5.76069928245271,65.783,87.989,38,"234720-99999"
"Turuhansk",1983,9,-3.87478767123288,65.783,87.989,38,"234720-99999"
"Turuhansk",1984,10,-6.42765526064706,65.783,87.989,38,"234720-99999"
"Turuhansk",1985,11,-6.14149249836921,65.783,87.989,38,"234720-99999"
"Turuhansk",1986,15,-5.38587845183736,65.783,87.989,38,"234720-99999"
"Turuhansk",1987,8,-7.59376886279626,65.783,87.989,38,"234720-99999"
"Turuhansk",1988,2,-5.67021077283372,65.783,87.989,38,"234720-99999"
"Turuhansk",1989,13,-5.84277027614699,65.783,87.989,38,"234720-99999"
"Turuhansk",1990,17,-6.15020732767993,65.783,87.989,38,"234720-99999"
"Turuhansk",1991,27,-5.4900782778865,65.783,87.989,38,"234720-99999"
"Turuhansk",1992,9,-6.54103564923237,65.783,87.989,38,"234720-99999"
"Turuhansk",1993,12,-4.2782883235486,65.783,87.989,38,"234720-99999"
"Turuhansk",1994,10,-6.20095904628096,65.783,87.989,38,"234720-99999"
"Turuhansk",1995,11,-3.72005723443223,65.783,87.989,38,"234720-99999"
"Turuhansk",1996,6,-6.5090977101223,65.783,87.989,38,"234720-99999"
"Turuhansk",1997,12,-5.63410746991104,65.783,87.989,38,"234720-99999"
"Turuhansk",1998,5,-7.4059802130898,65.783,87.989,38,"234720-99999"
"Turuhansk",1999,11,-6.1331128506197,65.783,87.989,38,"234720-99999"
"Turuhansk",2000,6,-7.14365892531876,65.783,87.989,38,"234720-99999"
"Turuhansk",2001,27,-6.13395499021526,65.783,87.989,38,"234720-99999"
"Turuhansk",2002,13,-6.01098662752772,65.783,87.989,38,"234720-99999"
"Turuhansk",2003,4,-5.49654218308328,65.783,87.989,38,"234720-99999"
"Turuhansk",2004,15,-5.61207715326568,65.783,87.989,38,"234720-99999"
"Turuhansk",2005,13,-4.14546749293325,65.783,87.989,38,"234720-99999"
"Turuhansk",2006,16,-7.1696803652968,65.783,87.989,38,"234720-99999"
"Turuhansk",2007,17,-4.01861774298761,65.783,87.989,38,"234720-99999"
"Turuhansk",2008,8,-5.07410128805621,65.783,87.989,38,"234720-99999"
"Turuhansk",2009,15,-6.81301369863014,65.783,87.989,38,"234720-99999"
"Turuhansk",2010,8,-7.5536301369863,65.783,87.989,38,"234720-99999"
"Turuhansk",2011,6,-3.14123776908023,65.783,87.989,38,"234720-99999"
"Turuhansk",2012,11,-4.91776281550872,65.783,87.989,38,"234720-99999"
"Turuhansk",2013,7,-4.3202397260274,65.783,87.989,38,"234720-99999"
"Turuhansk",2014,11,-6.07800391389432,65.783,87.989,38,"234720-99999"
"Turuhansk",2015,13,-3.66473084886128,65.783,87.989,38,"234720-99999"
"Turuhansk",2016,9,-3.63038121259433,65.783,87.989,38,"234720-99999"
"Turuhansk",2017,10,-3.76272504892368,65.783,87.989,38,"234720-99999"
"Turuhansk",2018,11,-5.31835289826237,65.783,87.989,38,"234720-99999"
"Turuhansk",2019,23,-3.67068656229615,65.783,87.989,38,"234720-99999"
